Entry,TicketClass,Sex,Age,Price,Order,Name,Ticket Number,Bank Balance
1,1,female,26,79,291,"Barber, Miss. Ellen ""Nellie""",451316,44387
1,1,female,19,91,292,"Bishop, Mrs. Dickinson H (Helen Walton)",436077,72652
0,2,male,36,13,293,"Levy, Mr. Rene Jacques",705352,35420
0,3,female,24,9,294,"Haas, Miss. Aloisia",1222,34105
0,3,male,24,8,295,"Mineff, Mr. Ivan",533505,69501
0,1,male,,28,296,"Lewy, Mr. Ervin G",130541,19978
0,3,male,23.5,7,297,"Hanna, Mr. Mansour",409195,7806
0,1,female,2,152,298,"Allison, Miss. Helen Loraine",544751,58552
1,1,male,,31,299,"Saalfeld, Mr. Adolphe",205192,83839
1,1,female,50,248,300,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",675019,34484
1,3,female,,8,301,"Kelly, Miss. Anna Katherine ""Annie Kate""",240729,56710
1,3,male,,23,302,"McCoy, Mr. Bernard",188444,19259
0,3,male,19,0,303,"Johnson, Mr. William Cahoone Jr",141032,29606
1,2,female,,12,304,"Keane, Miss. Nora A",9355,64412
0,3,male,,8,305,"Williams, Mr. Howard Hugh ""Harry""",142989,79901
1,1,male,0.92,152,306,"Allison, Master. Hudson Trevor",377711,16312
1,1,female,,111,307,"Fleming, Miss. Margaret",875624,6313
1,1,female,17,109,308,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",841027,96651
0,2,male,30,24,309,"Abelson, Mr. Samuel",507870,58226
1,1,female,30,57,310,"Francatelli, Miss. Laura Mabel",659669,21725
1,1,female,24,83,311,"Hays, Miss. Margaret Bechstein",828272,69664
1,1,female,18,262,312,"Ryerson, Miss. Emily Borie",169676,31520
0,2,female,26,26,313,"Lahtinen, Mrs. William (Anna Sylfven)",736460,60514
0,3,male,28,8,314,"Hendekovic, Mr. Ignjac",831333,53673
0,2,male,43,26,315,"Hart, Mr. Benjamin",934990,9186
1,3,female,26,8,316,"Nilsson, Miss. Helmina Josefina",550168,53376
1,2,female,24,26,317,"Kantor, Mrs. Sinai (Miriam Sternin)",811855,34725
0,2,male,54,14,318,"Moraweck, Dr. Ernest",617426,32032
1,1,female,31,165,319,"Wick, Miss. Mary Natalie",140644,46978
1,1,female,40,135,320,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",582726,30524
0,3,male,22,7,321,"Dennis, Mr. Samuel",443141,69948
0,3,male,27,8,322,"Danoff, Mr. Yoto",262450,16554
1,2,female,30,12,323,"Slayter, Miss. Hilda Mary",975274,54479
1,2,female,22,29,324,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",147640,94029
0,3,male,,70,325,"Sage, Mr. George John Jr",29477,6548
1,1,female,36,136,326,"Young, Miss. Marie Grice",459707,90599
0,3,male,61,6,327,"Nysveen, Mr. Johan Hansen",202246,41372
1,2,female,36,13,328,"Ball, Mrs. (Ada E Hall)",963059,51940
1,3,female,31,21,329,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",347602,51250
1,1,female,16,58,330,"Hippach, Miss. Jean Gertrude",119011,52433
1,3,female,,23,331,"McCoy, Miss. Agnes",431696,68642
0,1,male,45.5,29,332,"Partner, Mr. Austen",974793,36102
0,1,male,38,153,333,"Graham, Mr. George Edward",179887,18232
0,3,male,16,18,334,"Vander Planke, Mr. Leo Edmondus",805542,92239
1,1,female,,134,335,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",757587,17099
0,3,male,,8,336,"Denkoff, Mr. Mitto",368256,93781
0,1,male,29,67,337,"Pears, Mr. Thomas Clinton",373942,59932
1,1,female,41,135,338,"Burns, Miss. Elizabeth Margaret",637573,50656
1,3,male,45,8,339,"Dahl, Mr. Karl Edwart",668423,34191
0,1,male,45,36,340,"Blackwell, Mr. Stephen Weart",648198,62694
1,2,male,2,26,341,"Navratil, Master. Edmond Roger",623961,81282
1,1,female,24,263,342,"Fortune, Miss. Alice Elizabeth",175811,45242
0,2,male,28,13,343,"Collander, Mr. Erik Gustaf",591789,79289
0,2,male,25,13,344,"Sedgwick, Mr. Charles Frederick Waddington",614304,26954
0,2,male,36,13,345,"Fox, Mr. Stanley Hubert",601281,9801
1,2,female,24,13,346,"Brown, Miss. Amelia ""Mildred""",166468,7707
1,2,female,40,13,347,"Smith, Miss. Marion Elsie",646818,90337
1,3,female,,16,348,"Davison, Mrs. Thomas Henry (Mary E Finck)",14526,6618
1,3,male,3,16,349,"Coutts, Master. William Loch ""William""",976877,91039
0,3,male,42,9,350,"Dimic, Mr. Jovan",362364,69049
0,3,male,23,9,351,"Odahl, Mr. Nils Martin",430419,59761
0,1,male,,35,352,"Williams-Lambert, Mr. Fletcher Fellows",856022,40356
0,3,male,15,7,353,"Elias, Mr. Tannous",46140,84090
0,3,male,25,18,354,"Arnold-Franchi, Mr. Josef",711426,88265
0,3,male,,7,355,"Yousif, Mr. Wazli",875351,69530
0,3,male,28,10,356,"Vanden Steen, Mr. Leo Peter",799028,18427
1,1,female,22,55,357,"Bowerman, Miss. Elsie Edith",171347,37407
0,2,female,38,13,358,"Funk, Miss. Annie Clemmer",839050,68744
1,3,female,,8,359,"McGovern, Miss. Mary",879355,58136
1,3,female,,8,360,"Mockler, Miss. Helen Mary ""Ellie""",389197,61323
0,3,male,40,28,361,"Skoog, Mr. Wilhelm",375542,35653
0,2,male,29,28,362,"del Carlo, Mr. Sebastiano",684217,80110
0,3,female,45,14,363,"Barbara, Mrs. (Catherine David)",607550,8218
0,3,male,35,7,364,"Asim, Mr. Adola",877703,55135
0,3,male,,16,365,"O'Brien, Mr. Thomas",16332,59555
0,3,male,30,7,366,"Adahl, Mr. Mauritz Nils Martin",786247,71705
1,1,female,60,75,367,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",9195,37972
1,3,female,,7,368,"Moussa, Mrs. (Mantoura Boulos)",647683,7070
1,3,female,,8,369,"Jermyn, Miss. Annie",175993,91647
1,1,female,24,69,370,"Aubart, Mme. Leontine Pauline",977275,79686
1,1,male,25,55,371,"Harder, Mr. George Achilles",576654,94978
0,3,male,18,6,372,"Wiklund, Mr. Jakob Alfred",749419,43464
0,3,male,19,8,373,"Beavan, Mr. William Thomas",322775,29350
0,1,male,22,136,374,"Ringhini, Mr. Sante",263854,71311
0,3,female,3,21,375,"Palsson, Miss. Stina Viola",833682,19581
1,1,female,,82,376,"Meyer, Mrs. Edgar Joseph (Leila Saks)",742563,79677
1,3,female,22,7,377,"Landergren, Miss. Aurora Adelia",207236,45892
0,1,male,27,212,378,"Widener, Mr. Harry Elkins",535584,2000
0,3,male,20,4,379,"Betros, Mr. Tannous",29130,46378
0,3,male,19,8,380,"Gustafsson, Mr. Karl Gideon",902257,45538
1,1,female,42,228,381,"Bidois, Miss. Rosalie",306949,8133
1,3,female,1,16,382,"Nakid, Miss. Maria (""Mary"")",7091,50588
0,3,male,32,8,383,"Tikkanen, Mr. Juho",142506,72793
1,1,female,35,52,384,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",525182,53943
0,3,male,,8,385,"Plotcharsky, Mr. Vasil",617302,26586
0,2,male,18,74,386,"Davies, Mr. Charles Henry",831096,88234
0,3,male,1,47,387,"Goodwin, Master. Sidney Leonard",596226,50862
1,2,female,36,13,388,"Buss, Miss. Kate",453195,1160
0,3,male,,8,389,"Sadlier, Mr. Matthew",407879,2105
1,2,female,17,12,390,"Lehmann, Miss. Bertha",946607,17320
1,1,male,36,120,391,"Carter, Mr. William Ernest",853616,31791
1,3,male,21,8,392,"Jansson, Mr. Carl Olof",546797,57818
0,3,male,28,8,393,"Gustafsson, Mr. Johan Birger",997694,73588
1,1,female,23,113,394,"Newell, Miss. Marjorie",442053,78109
1,3,female,24,17,395,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",101582,286
0,3,male,22,8,396,"Johansson, Mr. Erik",694420,87881
0,3,female,31,8,397,"Olsson, Miss. Elina",544864,49099
0,2,male,46,26,398,"McKane, Mr. Peter David",306067,97552
0,2,male,23,11,399,"Pain, Dr. Alfred",822228,45747
1,2,female,28,13,400,"Trout, Mrs. William H (Jessie L)",714275,47755
1,3,male,39,8,401,"Niskanen, Mr. Juha",495132,99486
0,3,male,26,8,402,"Adams, Mr. John",141685,23029
0,3,female,21,10,403,"Jussila, Miss. Mari Aina",546044,46125
0,3,male,28,16,404,"Hakkarainen, Mr. Pekka Pietari",867455,27684
0,3,female,20,9,405,"Oreskovic, Miss. Marija",234789,34184
0,2,male,34,21,406,"Gale, Mr. Shadrach",185051,84036
0,3,male,51,8,407,"Widegren, Mr. Carl/Charles Peter",61535,34573
1,2,male,3,19,408,"Richards, Master. William Rowe",435418,81781
0,3,male,21,8,409,"Birkeland, Mr. Hans Martin Monsen",379650,96918
0,3,female,,25,410,"Lefebre, Miss. Ida",100673,5379
0,3,male,,8,411,"Sdycoff, Mr. Todor",184881,39649
0,3,male,,7,412,"Hart, Mr. Henry",525041,89417
1,1,female,33,90,413,"Minahan, Miss. Daisy E",239147,20348
0,2,male,,0,414,"Cunningham, Mr. Alfred Fleming",749516,37401
1,3,male,44,8,415,"Sundman, Mr. Johan Julian",249389,56678
0,3,female,,8,416,"Meek, Mrs. Thomas (Annie Louise Rowley)",589513,36502
1,2,female,34,33,417,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",253177,16158
1,2,female,18,13,418,"Silven, Miss. Lyyli Karoliina",242861,56913
0,2,male,30,13,419,"Matthews, Mr. William John",994884,91816
0,3,female,10,24,420,"Van Impe, Miss. Catharina",557579,77571
0,3,male,,8,421,"Gheorgheff, Mr. Stanio",676578,68919
0,3,male,21,8,422,"Charters, Mr. David",428686,41627
0,3,male,29,8,423,"Zimmerman, Mr. Leo",478456,502
0,3,female,28,14,424,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",897270,27283
0,3,male,18,20,425,"Rosblom, Mr. Viktor Richard",235417,67287
0,3,male,,7,426,"Wiseman, Mr. Phillippe",365552,7452
1,2,female,28,26,427,"Clarke, Mrs. Charles V (Ada Maria Winfield)",124287,77277
1,2,female,19,26,428,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",683040,33543
0,3,male,,8,429,"Flynn, Mr. James",218310,37423
1,3,male,32,8,430,"Pickard, Mr. Berk (Berk Trembisky)",19730,2198
1,1,male,28,27,431,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",228214,60621
1,3,female,,16,432,"Thorneycroft, Mrs. Percival (Florence Kate White)",196143,66160
1,2,female,42,26,433,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",512215,71775
0,3,male,17,7,434,"Kallio, Mr. Nikolai Erland",823955,68467
0,1,male,50,56,435,"Silvey, Mr. William Baird",150947,29277
1,1,female,14,120,436,"Carter, Miss. Lucile Polk",870227,3913
0,3,female,21,34,437,"Ford, Miss. Doolina Margaret ""Daisy""",990145,28541
1,2,female,24,19,438,"Richards, Mrs. Sidney (Emily Hocking)",756618,16375
0,1,male,64,263,439,"Fortune, Mr. Mark",954281,7359
0,2,male,31,11,440,"Kvillner, Mr. Johan Henrik Johannesson",334499,51211
1,2,female,45,26,441,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",248837,41363
0,3,male,20,10,442,"Hampe, Mr. Leon",332128,62557
0,3,male,25,8,443,"Petterson, Mr. Johan Emil",731472,54730
1,2,female,28,13,444,"Reynaldo, Ms. Encarnacion",267250,96907
1,3,male,,8,445,"Johannesen-Bratthammer, Mr. Bernt",813728,10865
1,1,male,4,82,446,"Dodge, Master. Washington",676961,54110
1,2,female,13,20,447,"Mellinger, Miss. Madeleine Violet",552895,99548
1,1,male,34,27,448,"Seward, Mr. Frederic Kimber",764691,3543
1,3,female,5,19,449,"Baclini, Miss. Marie Catherine",901163,26745
1,1,male,52,31,450,"Peuchen, Major. Arthur Godfrey",930046,12600
0,2,male,36,28,451,"West, Mr. Edwy Arthur",859619,86528
0,3,male,,20,452,"Hagland, Mr. Ingvald Olai Olsen",326703,24158
0,1,male,30,28,453,"Foreman, Mr. Benjamin Laventall",616386,6959
1,1,male,49,89,454,"Goldenberg, Mr. Samuel L",982846,90515
0,3,male,,8,455,"Peduzzi, Mr. Joseph",717816,96743
1,3,male,29,8,456,"Jalsevac, Mr. Ivan",210933,74621
0,1,male,65,27,457,"Millet, Mr. Francis Davis",766885,71344
1,1,female,,52,458,"Kenyon, Mrs. Frederick R (Marion)",373563,60048
1,2,female,50,11,459,"Toomey, Miss. Ellen",224873,87943
0,3,male,,8,460,"O'Connor, Mr. Maurice",209136,3804
1,1,male,48,27,461,"Anderson, Mr. Harry",484440,49632
0,3,male,34,8,462,"Morley, Mr. William",567779,45556
0,1,male,47,39,463,"Gee, Mr. Arthur H",213266,14187
0,2,male,48,13,464,"Milling, Mr. Jacob Christian",58423,58862
0,3,male,,8,465,"Maisner, Mr. Simon",876741,75231
0,3,male,38,7,466,"Goncalves, Mr. Manuel Estanslas",662715,81572
0,2,male,,0,467,"Campbell, Mr. William",416719,13569
0,1,male,56,27,468,"Smart, Mr. John Montgomery",273564,95538
0,3,male,,8,469,"Scanlan, Mr. James",160513,85443
1,3,female,0.75,19,470,"Baclini, Miss. Helene Barbara",811038,44411
0,3,male,,7,471,"Keefe, Mr. Arthur",930680,47020
0,3,male,38,9,472,"Cacic, Mr. Luka",526438,38141
1,2,female,33,28,473,"West, Mrs. Edwy Arthur (Ada Mary Worth)",537629,57761
1,2,female,23,14,474,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",339160,27870
0,3,female,22,10,475,"Strandberg, Miss. Ida Sofia",282326,27876
0,1,male,,52,476,"Clifford, Mr. George Quincy",994746,4025
0,2,male,34,21,477,"Renouf, Mr. Peter Henry",241442,33087
0,3,male,29,7,478,"Braund, Mr. Lewis Richard",429725,28388
0,3,male,22,8,479,"Karlsson, Mr. Nils August",81411,1959
1,3,female,2,12,480,"Hirvonen, Miss. Hildur E",55337,33618
0,3,male,9,47,481,"Goodwin, Master. Harold Victor",423019,99246
0,2,male,,0,482,"Frost, Mr. Anthony Wood ""Archie""",110818,59672
0,3,male,50,8,483,"Rouse, Mr. Richard Henry",172733,40646
1,3,female,63,10,484,"Turkula, Mrs. (Hedwig)",423147,6220
1,1,male,25,91,485,"Bishop, Mr. Dickinson H",253215,68237
0,3,female,,25,486,"Lefebre, Miss. Jeannie",331416,36615
1,1,female,35,90,487,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",178029,91015
0,1,male,58,30,488,"Kent, Mr. Edward Austin",634925,5811
0,3,male,30,8,489,"Somerton, Mr. Francis William",101573,63037
1,3,male,9,16,490,"Coutts, Master. Eden Leslie ""Neville""",339438,87287
0,3,male,,20,491,"Hagland, Mr. Konrad Mathias Reiersen",654925,18059
0,3,male,21,7,492,"Windelov, Mr. Einar",976496,54533
0,1,male,55,31,493,"Molson, Mr. Harry Markland",187430,96345
0,1,male,71,50,494,"Artagaveytia, Mr. Ramon",91265,12248
0,3,male,21,8,495,"Stanley, Mr. Edward Roland",320840,55345
0,3,male,,14,496,"Yousseff, Mr. Gerious",70544,64581
1,1,female,54,78,497,"Eustis, Miss. Elizabeth Mussey",523154,1794
0,3,male,,15,498,"Shellard, Mr. Frederick William",332254,30462
0,1,female,25,152,499,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",117184,50181
0,3,male,24,8,500,"Svensson, Mr. Olof",276844,30146
0,3,male,17,9,501,"Calic, Mr. Petar",964625,94932
0,3,female,21,8,502,"Canavan, Miss. Mary",597561,7080
0,3,female,,8,503,"O'Sullivan, Miss. Bridget Mary",868206,985
0,3,female,37,10,504,"Laitinen, Miss. Kristina Sofia",18389,46615
1,1,female,16,87,505,"Maioni, Miss. Roberta",130051,64379
0,1,male,18,109,506,"Penasco y Castellana, Mr. Victor de Satode",273542,16269
1,2,female,33,26,507,"Quick, Mrs. Frederick Charles (Jane Richards)",770065,59726
1,1,male,,27,508,"Bradley, Mr. George (""George Arthur Brayton"")",100695,53872
0,3,male,28,23,509,"Olsen, Mr. Henry Margido",286639,90316
1,3,male,26,56,510,"Lang, Mr. Fang",969201,17681
1,3,male,29,8,511,"Daly, Mr. Eugene Patrick",699140,12554
0,3,male,,8,512,"Webber, Mr. James",289944,7911
1,1,male,36,26,513,"McGough, Mr. James Robert",910121,10067
1,1,female,54,59,514,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",289519,31947
0,3,male,24,7,515,"Coleff, Mr. Satio",877343,96320
0,1,male,47,34,516,"Walker, Mr. William Anderson",358038,14880
1,2,female,34,11,517,"Lemore, Mrs. (Amelia Milley)",171107,76215
0,3,male,,24,518,"Ryan, Mr. Patrick",814501,11677
1,2,female,36,26,519,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",714935,98005
0,3,male,32,8,520,"Pavlovic, Mr. Stefo",139899,49869
1,1,female,30,94,521,"Perreault, Miss. Anne",646308,55555
0,3,male,22,8,522,"Vovk, Mr. Janko",5953,48529
0,3,male,,7,523,"Lahoud, Mr. Sarkis",304315,75761
1,1,female,44,58,524,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",782505,31983
0,3,male,,7,525,"Kassem, Mr. Fared",286231,22643
0,3,male,40.5,8,526,"Farrell, Mr. James",139895,61901
1,2,female,50,11,527,"Ridsdale, Miss. Lucy",288604,39121
0,1,male,,222,528,"Farthing, Mr. John",492552,53760
0,3,male,39,8,529,"Salonen, Mr. Johan Werner",525569,29773
0,2,male,23,12,530,"Hocking, Mr. Richard George",844214,9158
1,2,female,2,26,531,"Quick, Miss. Phyllis May",78821,19919
0,3,male,,7,532,"Toufik, Mr. Nakli",928144,79983
0,3,male,17,7,533,"Elias, Mr. Joseph Jr",188972,63409
1,3,female,,22,534,"Peter, Mrs. Catherine (Catherine Rizk)",371933,67459
0,3,female,30,9,535,"Cacic, Miss. Marija",147440,38780
1,2,female,7,26,536,"Hart, Miss. Eva Miriam",887823,10866
0,1,male,45,27,537,"Butt, Major. Archibald Willingham",920908,62080
1,1,female,30,106,538,"LeRoy, Miss. Bertha",153112,73849
0,3,male,,15,539,"Risien, Mr. Samuel Beard",108337,57330
1,1,female,22,50,540,"Frolicher, Miss. Hedwig Margaritha",561300,64302
1,1,female,36,71,541,"Crosby, Miss. Harriet R",566360,66726
0,3,female,9,31,542,"Andersson, Miss. Ingeborg Constanzia",156182,29887
0,3,female,11,31,543,"Andersson, Miss. Sigrid Elisabeth",662866,85291
1,2,male,32,26,544,"Beane, Mr. Edward",458588,15697
0,1,male,50,106,545,"Douglas, Mr. Walter Donald",489532,25791
0,1,male,64,26,546,"Nicholson, Mr. Arthur Ernest",775092,29735
1,2,female,19,26,547,"Beane, Mrs. Edward (Ethel Clarke)",595704,58435
1,2,male,,14,548,"Padro y Manent, Mr. Julian",425894,4789
0,3,male,33,21,549,"Goldsmith, Mr. Frank John",784886,56697
1,2,male,8,37,550,"Davies, Master. John Morgan Jr",831295,1707
1,1,male,17,111,551,"Thayer, Mr. John Borland Jr",190278,11888
0,2,male,27,26,552,"Sharp, Mr. Percival James R",410014,372
0,3,male,,8,553,"O'Brien, Mr. Timothy",771828,63924
1,3,male,22,7,554,"Leeni, Mr. Fahim (""Philip Zenni"")",846736,92761
1,3,female,22,8,555,"Ohman, Miss. Velin",486884,25385
0,1,male,62,27,556,"Wright, Mr. George",133264,93201
1,1,female,48,40,557,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",878121,33225
0,1,male,,228,558,"Robbins, Mr. Victor",357214,33555
1,1,female,39,80,559,"Taussig, Mrs. Emil (Tillie Mandelbaum)",567574,24504
1,3,female,36,17,560,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",884601,14811
0,3,male,,8,561,"Morrow, Mr. Thomas Rowan",414548,64688
0,3,male,40,8,562,"Sivic, Mr. Husein",781660,89739
0,2,male,28,14,563,"Norman, Mr. Robert Douglas",674431,82733
0,3,male,,8,564,"Simmons, Mr. John",285706,3858
0,3,female,,8,565,"Meanwell, Miss. (Marion Ogden)",849163,19260
0,3,male,24,24,566,"Davies, Mr. Alfred J",656263,72723
0,3,male,19,8,567,"Stoytcheff, Mr. Ilia",359577,26183
0,3,female,29,21,568,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",350164,74715
0,3,male,,7,569,"Doharr, Mr. Tannous",290487,97482
1,3,male,32,8,570,"Jonsson, Mr. Carl",93332,55397
1,2,male,62,11,571,"Harris, Mr. George",254023,16905
1,1,female,53,51,572,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",4107,30336
1,1,male,36,26,573,"Flynn, Mr. John Irwin (""Irving"")",49456,9241
1,3,female,,8,574,"Kelly, Miss. Mary",502324,46165
0,3,male,16,8,575,"Rush, Mr. Alfred George John",945111,24370
0,3,male,19,15,576,"Patchett, Mr. George",999072,6480
1,2,female,34,13,577,"Garside, Miss. Ethel",813292,59153
