Entry,TicketClass,Sex,Age,Price,Order,Name,Ticket Number,Bank Balance
1,1,female,39,56,578,"Silvey, Mrs. William Baird (Alice Munger)",944108,28741
0,3,female,,14,579,"Caram, Mrs. Joseph (Maria Elias)",427794,15969
1,3,male,32,8,580,"Jussila, Mr. Eiriik",172183,96731
1,2,female,25,30,581,"Christy, Miss. Julie Rachel",348296,27509
1,1,female,39,111,582,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",870987,22595
0,2,male,54,26,583,"Downton, Mr. William James",377608,96653
0,1,male,36,40,584,"Ross, Mr. John Hugo",730722,60898
0,3,male,,9,585,"Paulner, Mr. Uscher",611423,69545
1,1,female,18,80,586,"Taussig, Miss. Ruth",363732,75882
0,2,male,47,15,587,"Jarvis, Mr. John Denzil",543687,77000
1,1,male,60,79,588,"Frolicher-Stehli, Mr. Maxmillian",188492,69728
0,3,male,22,8,589,"Gilinski, Mr. Eliezer",684315,99248
0,3,male,,8,590,"Murdlin, Mr. Joseph",218567,4827
0,3,male,35,7,591,"Rintamaki, Mr. Matti",210665,30011
1,1,female,52,78,592,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",354910,47827
0,3,male,47,7,593,"Elsbury, Mr. William James",976201,71082
0,3,female,,8,594,"Bourke, Miss. Mary",665436,18727
0,2,male,37,26,595,"Chapman, Mr. John Henry",171890,16896
0,3,male,36,24,596,"Van Impe, Mr. Jean Baptiste",122697,36400
1,2,female,,33,597,"Leitch, Miss. Jessie Wills",224186,35189
0,3,male,49,0,598,"Johnson, Mr. Alfred",450146,13893
0,3,male,,7,599,"Boulos, Mr. Hanna",999921,29934
1,1,male,49,57,600,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",187820,38610
1,2,female,24,27,601,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",227022,63581
0,3,male,,8,602,"Slabenoff, Mr. Petco",486756,31197
0,1,male,,42,603,"Harrington, Mr. Charles H",198554,29598
0,3,male,44,8,604,"Torber, Mr. Ernst William",100369,71100
1,1,male,35,27,605,"Homer, Mr. Harry (""Mr E Haven"")",424488,27691
0,3,male,36,16,606,"Lindell, Mr. Edvard Bengtsson",222488,98242
0,3,male,30,8,607,"Karaic, Mr. Milan",513153,96700
1,1,male,27,31,608,"Daniel, Mr. Robert Williams",553745,65268
1,2,female,22,42,609,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",87885,76496
1,1,female,40,153,610,"Shutes, Miss. Elizabeth W",342795,88374
0,3,female,39,31,611,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",734602,22333
0,3,male,,7,612,"Jardin, Mr. Jose Neto",356637,21628
1,3,female,,16,613,"Murphy, Miss. Margaret Jane",387009,60694
0,3,male,,8,614,"Horgan, Mr. John",885249,44529
0,3,male,35,8,615,"Brocklebank, Mr. William Alfred",466688,23611
1,2,female,24,65,616,"Herman, Miss. Alice",278053,33756
0,3,male,34,14,617,"Danbom, Mr. Ernst Gilbert",83124,84710
0,3,female,26,16,618,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",604232,7302
1,2,female,4,39,619,"Becker, Miss. Marion Louise",698623,26922
0,2,male,26,11,620,"Gavey, Mr. Lawrence",939484,99206
0,3,male,27,14,621,"Yasbeck, Mr. Antoni",220586,47323
1,1,male,42,53,622,"Kimball, Mr. Edwin Nelson Jr",505133,27823
1,3,male,20,16,623,"Nakid, Mr. Sahid",411370,71486
0,3,male,21,8,624,"Hansen, Mr. Henry Damsgaard",405782,64792
0,3,male,21,16,625,"Bowen, Mr. David John ""Dai""",103001,30912
0,1,male,61,32,626,"Sutton, Mr. Frederick",131431,37199
0,2,male,57,12,627,"Kirkland, Rev. Charles Leonard",135063,22296
1,1,female,21,78,628,"Longley, Miss. Gretchen Fiske",179464,3268
0,3,male,26,8,629,"Bostandyeff, Mr. Guentcho",387367,43325
0,3,male,,8,630,"O'Connell, Mr. Patrick D",969272,20738
1,1,male,80,30,631,"Barkworth, Mr. Algernon Henry Wilson",579133,69348
0,3,male,51,7,632,"Lundahl, Mr. Johan Svensson",600737,62137
1,1,male,32,31,633,"Stahelin-Maeglin, Dr. Max",384568,64022
0,1,male,,0,634,"Parr, Mr. William Henry Marsh",693475,30421
0,3,female,9,28,635,"Skoog, Miss. Mabel",794740,91662
1,2,female,28,13,636,"Davis, Miss. Mary",351302,21324
0,3,male,32,8,637,"Leinonen, Mr. Antti Gustaf",153770,63179
0,2,male,31,26,638,"Collyer, Mr. Harvey",19453,31261
0,3,female,41,40,639,"Panula, Mrs. Juha (Maria Emilia Ojala)",92446,46333
0,3,male,,16,640,"Thorneycroft, Mr. Percival",635577,15956
0,3,male,20,8,641,"Jensen, Mr. Hans Peder",994332,44911
1,1,female,24,69,642,"Sagesser, Mlle. Emma",269709,79000
0,3,female,2,28,643,"Skoog, Miss. Margit Elizabeth",731428,90300
1,3,male,,56,644,"Foo, Mr. Choong",125347,845
1,3,female,0.75,19,645,"Baclini, Miss. Eugenie",502020,80356
1,1,male,48,77,646,"Harper, Mr. Henry Sleeper",579041,77639
0,3,male,19,8,647,"Cor, Mr. Liudevit",407087,89983
1,1,male,56,36,648,"Simonius-Blumer, Col. Oberst Alfons",498494,65202
0,3,male,,8,649,"Willey, Mr. Edward",744425,39747
1,3,female,23,8,650,"Stanley, Miss. Amy Zillah Elsie",410256,75084
0,3,male,,8,651,"Mitkoff, Mr. Mito",892665,75737
1,2,female,18,23,652,"Doling, Miss. Elsie",455144,17755
0,3,male,21,8,653,"Kalvik, Mr. Johannes Halvorsen",982741,56306
1,3,female,,8,654,"O'Leary, Miss. Hanora ""Norah""",324863,41637
0,3,female,18,7,655,"Hegarty, Miss. Hanora ""Nora""",487626,20570
0,2,male,24,74,656,"Hickman, Mr. Leonard Mark",84197,65854
0,3,male,,8,657,"Radeff, Mr. Alexander",793031,7710
0,3,female,32,16,658,"Bourke, Mrs. John (Catherine)",575386,77165
0,2,male,23,13,659,"Eitemiller, Mr. George Floyd",301121,60045
0,1,male,58,113,660,"Newell, Mr. Arthur Webster",630563,39555
1,1,male,50,134,661,"Frauenthal, Dr. Henry William",173663,7450
0,3,male,40,7,662,"Badt, Mr. Mohamed",478001,60148
0,1,male,47,26,663,"Colley, Mr. Edward Pomeroy",314450,77006
0,3,male,36,7,664,"Coleff, Mr. Peju",732574,35103
1,3,male,20,8,665,"Lindqvist, Mr. Eino William",237139,16738
0,2,male,32,74,666,"Hickman, Mr. Lewis",363531,85933
0,2,male,25,13,667,"Butler, Mr. Reginald Fenton",982112,867
0,3,male,,8,668,"Rommetvedt, Mr. Knud Paust",313783,57981
0,3,male,43,8,669,"Cook, Mr. Jacob",246633,44240
1,1,female,,52,670,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",567262,58738
1,2,female,40,39,671,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",128718,34902
0,1,male,31,52,672,"Davidson, Mr. Thornton",801615,95525
0,2,male,70,11,673,"Mitchell, Mr. Henry Michael",394298,42667
1,2,male,31,13,674,"Wilhelms, Mr. Charles",354475,44142
0,2,male,,0,675,"Watson, Mr. Ennis Hastings",874788,98937
0,3,male,18,8,676,"Edvardsson, Mr. Gustaf Hjalmar",967489,70489
0,3,male,24.5,8,677,"Sawyer, Mr. Frederick Charles",996901,66490
1,3,female,18,10,678,"Turja, Miss. Anna Sofia",438754,54898
0,3,female,43,47,679,"Goodwin, Mrs. Frederick (Augusta Tyler)",772589,14319
1,1,male,36,512,680,"Cardeza, Mr. Thomas Drake Martinez",508017,94082
0,3,female,,8,681,"Peters, Miss. Katie",503063,95143
1,1,male,27,77,682,"Hassab, Mr. Hammad",714459,10852
0,3,male,20,9,683,"Olsvigen, Mr. Thor Anderson",104823,20828
0,3,male,14,47,684,"Goodwin, Mr. Charles Edward",721789,59241
0,2,male,60,39,685,"Brown, Mr. Thomas William Solomon",306695,315
0,2,male,25,42,686,"Laroche, Mr. Joseph Philippe Lemercier",536396,27560
0,3,male,14,40,687,"Panula, Mr. Jaako Arnold",927696,51587
0,3,male,19,10,688,"Dakic, Mr. Branko",862237,98165
0,3,male,18,8,689,"Fischer, Mr. Eberhard Thelander",614127,54228
1,1,female,15,211,690,"Madill, Miss. Georgette Alexandra",263395,93637
1,1,male,31,57,691,"Dick, Mr. Albert Adrian",24702,55233
1,3,female,4,13,692,"Karun, Miss. Manca",796593,46865
1,3,male,,56,693,"Lam, Mr. Ali",44670,65826
0,3,male,25,7,694,"Saad, Mr. Khalil",334344,62687
0,1,male,60,27,695,"Weir, Col. John",689432,74891
0,2,male,52,14,696,"Chapman, Mr. Charles Henry",423113,52241
0,3,male,44,8,697,"Kelly, Mr. James",607920,31164
1,3,female,,8,698,"Mullens, Miss. Katherine ""Katie""",92593,80728
0,1,male,49,111,699,"Thayer, Mr. John Borland",394884,43248
0,3,male,42,8,700,"Humblen, Mr. Adolf Mathias Nicolai Olsen",517017,31714
1,1,female,18,228,701,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",215879,63136
1,1,male,35,26,702,"Silverthorne, Mr. Spencer Victor",368330,98424
0,3,female,18,14,703,"Barbara, Miss. Saiide",818715,37819
0,3,male,25,8,704,"Gallagher, Mr. Martin",695610,99399
0,3,male,26,8,705,"Hansen, Mr. Henrik Juul",25867,84315
0,2,male,39,26,706,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",815609,67993
1,2,female,45,14,707,"Kelly, Mrs. Florence ""Fannie""",261232,56522
1,1,male,42,26,708,"Calderhead, Mr. Edward Pennington",272829,73152
1,1,female,22,152,709,"Cleaver, Miss. Alice",377769,13190
1,3,male,,15,710,"Moubarek, Master. Halim Gonios (""William George"")",346840,58395
1,1,female,24,50,711,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",76519,86084
0,1,male,,27,712,"Klaber, Mr. Herman",369292,39562
1,1,male,48,52,713,"Taylor, Mr. Elmer Zebley",55217,95512
0,3,male,29,9,714,"Larsson, Mr. August Viktor",84018,38099
0,2,male,52,13,715,"Greenberg, Mr. Samuel",760208,96234
0,3,male,19,8,716,"Soholt, Mr. Peter Andreas Lauritz Andersen",70526,23723
1,1,female,38,228,717,"Endres, Miss. Caroline Louise",979162,1308
1,2,female,27,11,718,"Troutt, Miss. Edwina Celia ""Winnie""",889324,38432
0,3,male,,16,719,"McEvoy, Mr. Michael",366503,86544
0,3,male,33,8,720,"Johnson, Mr. Malkolm Joackim",931226,95723
1,2,female,6,33,721,"Harper, Miss. Annie Jessie ""Nina""",45035,74939
0,3,male,17,7,722,"Jensen, Mr. Svend Lauritz",738004,50718
0,2,male,34,13,723,"Gillespie, Mr. William Henry",305268,90668
0,2,male,50,13,724,"Hodges, Mr. Henry Price",879032,15993
1,1,male,27,53,725,"Chambers, Mr. Norman Campbell",601301,1332
0,3,male,20,9,726,"Oreskovic, Mr. Luka",795027,50655
1,2,female,30,21,727,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",392084,55258
1,3,female,,8,728,"Mannion, Miss. Margareth",546559,86570
0,2,male,25,26,729,"Bryhl, Mr. Kurt Arnold Gottfrid",440255,60701
0,3,female,25,8,730,"Ilmakangas, Miss. Pieta Sofia",407916,53169
1,1,female,29,211,731,"Allen, Miss. Elisabeth Walton",21535,78509
0,3,male,11,19,732,"Hassan, Mr. Houssein G N",195240,80741
0,2,male,,0,733,"Knight, Mr. Robert J",814374,43838
0,2,male,23,13,734,"Berriman, Mr. William John",605305,42040
0,2,male,23,13,735,"Troupiansky, Mr. Moses Aaron",589185,79378
0,3,male,28.5,16,736,"Williams, Mr. Leslie",906527,85440
0,3,female,48,34,737,"Ford, Mrs. Edward (Margaret Ann Watson)",919004,52638
1,1,male,35,512,738,"Lesurer, Mr. Gustave J",96233,75026
0,3,male,,8,739,"Ivanoff, Mr. Kanio",705095,44772
0,3,male,,8,740,"Nankoff, Mr. Minko",636088,4786
1,1,male,,30,741,"Hawksford, Mr. Walter James",944715,10834
0,1,male,36,79,742,"Cavendish, Mr. Tyrell William",216712,78870
1,1,female,21,262,743,"Ryerson, Miss. Susan Parker ""Suzette""",968996,72522
0,3,male,24,16,744,"McNamee, Mr. Neal",37747,53598
1,3,male,31,8,745,"Stranden, Mr. Juho",941894,63092
0,1,male,70,71,746,"Crosby, Capt. Edward Gifford",233014,64537
0,3,male,16,20,747,"Abbott, Mr. Rossmore Edward",624907,34107
1,2,female,30,13,748,"Sinkkonen, Miss. Anna",484965,66213
0,1,male,19,53,749,"Marvin, Mr. Daniel Warner",300913,66180
0,3,male,31,8,750,"Connaghton, Mr. Michael",330049,32404
1,2,female,4,23,751,"Wells, Miss. Joan",98432,91409
1,3,male,6,12,752,"Moor, Master. Meier",702380,95745
0,3,male,33,10,753,"Vande Velde, Mr. Johannes Joseph",782075,44835
0,3,male,23,8,754,"Jonkoff, Mr. Lalio",900987,90687
1,2,female,48,65,755,"Herman, Mrs. Samuel (Jane Laver)",990785,45017
1,2,male,0.67,15,756,"Hamalainen, Master. Viljo",194306,87037
0,3,male,28,8,757,"Carlsson, Mr. August Sigfrid",58133,38682
0,2,male,18,12,758,"Bailey, Mr. Percy Andrew",465033,41934
0,3,male,34,8,759,"Theobald, Mr. Thomas Leonard",387793,43677
1,1,female,33,87,760,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",410446,28773
0,3,male,,15,761,"Garfirth, Mr. John",9158,31833
0,3,male,41,7,762,"Nirva, Mr. Iisakki Antino Aijo",999368,48746
1,3,male,20,7,763,"Barah, Mr. Hanna Assi",427343,5454
1,1,female,36,120,764,"Carter, Mrs. William Ernest (Lucile Polk)",404186,41396
0,3,male,16,8,765,"Eklund, Mr. Hans Linus",588046,88066
1,1,female,51,78,766,"Hogeboom, Mrs. John C (Anna Andrews)",210196,84970
0,1,male,,40,767,"Brewe, Dr. Arthur Jackson",302516,67517
0,3,female,30.5,8,768,"Mangan, Miss. Mary",835443,80252
0,3,male,,24,769,"Moran, Mr. Daniel J",427444,7217
0,3,male,32,8,770,"Gronnestad, Mr. Daniel Danielsen",858942,50569
0,3,male,24,10,771,"Lievens, Mr. Rene Aime",199958,26520
0,3,male,48,8,772,"Jensen, Mr. Niels Peder",276757,72935
0,2,female,57,11,773,"Mack, Mrs. (Mary)",373894,87638
0,3,male,,7,774,"Elias, Mr. Dibo",318803,75269
1,2,female,54,23,775,"Hocking, Mrs. Elizabeth (Eliza Needs)",503806,95371
0,3,male,18,8,776,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",329599,86874
0,3,male,,8,777,"Tobin, Mr. Roger",430829,13899
1,3,female,5,12,778,"Emanuel, Miss. Virginia Ethel",883642,4475
0,3,male,,8,779,"Kilgannon, Mr. Thomas J",17415,15617
1,1,female,43,211,780,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",446889,80739
1,3,female,13,7,781,"Ayoub, Miss. Banoura",911112,34961
1,1,female,17,57,782,"Dick, Mrs. Albert Adrian (Vera Gillespie)",728548,87012
0,1,male,29,30,783,"Long, Mr. Milton Clyde",591418,63594
0,3,male,,23,784,"Johnston, Mr. Andrew G",236842,78048
0,3,male,25,7,785,"Ali, Mr. William",717740,88518
0,3,male,25,7,786,"Harmer, Mr. Abraham (David Lishin)",406699,42117
1,3,female,18,7,787,"Sjoblom, Miss. Anna Sofia",86623,36080
0,3,male,8,29,788,"Rice, Master. George Hugh",91780,47198
1,3,male,1,21,789,"Dean, Master. Bertram Vere",464624,22324
0,1,male,46,79,790,"Guggenheim, Mr. Benjamin",794282,62010
0,3,male,,8,791,"Keane, Mr. Andrew ""Andy""",597948,39323
0,2,male,16,26,792,"Gaskell, Mr. Alfred",175759,75284
0,3,female,,70,793,"Sage, Miss. Stella Anna",615982,77011
0,1,male,,31,794,"Hoyt, Mr. William Fisher",374191,94830
0,3,male,25,8,795,"Dantcheff, Mr. Ristiu",950978,85727
0,2,male,39,13,796,"Otter, Mr. Richard",633118,38754
1,1,female,49,26,797,"Leader, Dr. Alice (Farnham)",946967,29108
1,3,female,31,9,798,"Osman, Mrs. Mara",911764,10316
0,3,male,30,7,799,"Ibrahim Shawah, Mr. Yousseff",513193,68338
0,3,female,30,24,800,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",714141,46782
0,2,male,34,13,801,"Ponesell, Mr. Martin",196414,20060
1,2,female,31,26,802,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",302432,8361
1,1,male,11,120,803,"Carter, Master. William Thornton II",999545,32801
1,3,male,0.42,9,804,"Thomas, Master. Assad Alexander",919911,80773
1,3,male,27,7,805,"Hedman, Mr. Oskar Arvid",296568,55985
0,3,male,31,8,806,"Johansson, Mr. Karl Johan",207827,95659
0,1,male,39,0,807,"Andrews, Mr. Thomas Jr",259563,27375
0,3,female,18,8,808,"Pettersson, Miss. Ellen Natalia",885328,51807
0,2,male,39,13,809,"Meyer, Mr. August",520115,45354
1,1,female,33,53,810,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",65485,14448
0,3,male,26,8,811,"Alexander, Mr. William",309767,31755
0,3,male,39,24,812,"Lester, Mr. James",393832,11979
0,2,male,35,11,813,"Slemen, Mr. Richard James",658548,8155
0,3,female,6,31,814,"Andersson, Miss. Ebba Iris Alfrida",405587,76113
0,3,male,30.5,8,815,"Tomlin, Mr. Ernest Portage",895269,30149
0,1,male,,0,816,"Fry, Mr. Richard",418151,89861
0,3,female,23,8,817,"Heininen, Miss. Wendla Maria",671750,96274
0,2,male,31,37,818,"Mallet, Mr. Albert",180882,49076
0,3,male,43,6,819,"Holm, Mr. John Fredrik Alexander",11763,57377
0,3,male,10,28,820,"Skoog, Master. Karl Thorsten",351926,31131
1,1,female,52,94,821,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",985364,53357
1,3,male,27,9,822,"Lulic, Mr. Nikola",728543,88080
0,1,male,38,0,823,"Reuchlin, Jonkheer. John George",167886,3966
1,3,female,27,12,824,"Moor, Mrs. (Beila)",773606,11025
0,3,male,2,40,825,"Panula, Master. Urho Abraham",348837,42642
0,3,male,,7,826,"Flynn, Mr. John",922536,67602
0,3,male,,56,827,"Lam, Mr. Len",494933,60243
1,2,male,1,37,828,"Mallet, Master. Andre",808363,81225
1,3,male,,8,829,"McCormack, Mr. Thomas Joseph",84168,70821
1,1,female,62,80,830,"Stone, Mrs. George Nelson (Martha Evelyn)",486587,41104
1,3,female,15,14,831,"Yasbeck, Mrs. Antoni (Selini Alexander)",662319,47300
1,2,male,0.83,19,832,"Richards, Master. George Sibley",436130,56207
0,3,male,,7,833,"Saad, Mr. Amin",865284,45231
0,3,male,23,8,834,"Augustsson, Mr. Albert",40390,68969
0,3,male,18,8,835,"Allum, Mr. Owen George",610421,15998
1,1,female,39,83,836,"Compton, Miss. Sara Rebecca",628103,1195
0,3,male,21,9,837,"Pasic, Mr. Jakob",62014,43349
0,3,male,,8,838,"Sirota, Mr. Maurice",760257,65619
1,3,male,32,56,839,"Chip, Mr. Chang",810785,31862
1,1,male,,30,840,"Marechal, Mr. Pierre",346083,36511
0,3,male,20,8,841,"Alhomaki, Mr. Ilmari Rudolf",545070,1329
0,2,male,16,11,842,"Mudd, Mr. Thomas Charles",988595,48708
1,1,female,30,31,843,"Serepeca, Miss. Augusta",891242,69328
0,3,male,34.5,6,844,"Lemberopolous, Mr. Peter L",989713,46163
0,3,male,17,9,845,"Culumovic, Mr. Jeso",59376,82466
0,3,male,42,8,846,"Abbing, Mr. Anthony",325806,18017
0,3,male,,70,847,"Sage, Mr. Douglas Bullen",554307,108
0,3,male,35,8,848,"Markoff, Mr. Marin",594191,11055
0,2,male,28,33,849,"Harper, Rev. John",863971,92769
1,1,female,,89,850,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",610591,87026
0,3,male,4,31,851,"Andersson, Master. Sigvard Harald Elias",496003,24308
0,3,male,74,8,852,"Svensson, Mr. Johan",750892,30451
0,3,female,9,15,853,"Boulos, Miss. Nourelain",9501,83695
1,1,female,16,39,854,"Lines, Miss. Mary Conover",290136,62177
0,2,female,44,26,855,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",962947,55063
1,3,female,18,9,856,"Aks, Mrs. Sam (Leah Rosen)",339350,35112
1,1,female,45,165,857,"Wick, Mrs. George Dennick (Mary Hitchcock)",545290,97180
1,1,male,51,27,858,"Daly, Mr. Peter Denis ",578530,54570
1,3,female,24,19,859,"Baclini, Mrs. Solomon (Latifa Qurban)",710734,50009
0,3,male,,7,860,"Razi, Mr. Raihed",954754,55119
0,3,male,41,14,861,"Hansen, Mr. Claus Peter",533824,1953
0,2,male,21,12,862,"Giles, Mr. Frederick Edward",492082,94530
1,1,female,48,26,863,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",811273,65132
0,3,female,,70,864,"Sage, Miss. Dorothy Edith ""Dolly""",55243,34609
0,2,male,24,13,865,"Gill, Mr. John William",305015,87301
1,2,female,42,13,866,"Bystrom, Mrs. (Karolina)",459167,48146
1,2,female,27,14,867,"Duran y More, Miss. Asuncion",508948,60741
0,1,male,31,50,868,"Roebling, Mr. Washington Augustus II",942774,19589
0,3,male,,10,869,"van Melkebeke, Mr. Philemon",498086,79973
